[2026-08-07 21:05:23] 🚀 程序启动
[2026-08-07 21:05:23] 关键词: 105 个
[2026-08-07 21:05:23] [MainThread] 加载 SHA 缓存 289616 条 (1 分片)
[2026-08-07 21:05:23] [MainThread] 加载已处理仓库缓存 25713 条
[2026-08-07 21:05:23] [MainThread] 已加载 404 仓库 201 条
[2026-08-07 21:05:23] [MainThread] 🚀 程序启动 | 配额上限 4800/小时
[2026-08-07 21:05:23] [MainThread] 🔵 阶段 1: 种子仓库 (634 个)
[2026-08-07 21:05:23] [种子] 🔵 种子仓库: 634 个 → 队列
[2026-08-07 21:05:23] [种子] 🔵 [种子 1/634] Raad63/v2ray-configs-sub-5 | 配额 4800/4800 13:05UTC | 主队列 1/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 233/634] getpower668/kuaiji-vpn | 配额 4799/4800 13:05UTC | 主队列 197/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 234/634] kia678/ClashMetaForAndroid | 配额 4799/4800 13:05UTC | 主队列 198/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 235/634] PuddinCat/BestClash | 配额 4799/4800 13:05UTC | 主队列 199/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 236/634] parhelia512/subs-check | 配额 4799/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [W-27] [种子仓库] 仓库 https://github.com/chaoduzj/V2RayAutoConfig (分支: main, size: 12933271KB, pushed: 2026-08-07T12:41:19Z)
[2026-08-07 21:05:28] [W-19] [种子仓库] 仓库 https://github.com/mr-mohamad-mr/multi-proxy-config-fetcher (分支: main, size: 62123KB, pushed: 2026-08-07T13:02:36Z)
[2026-08-07 21:05:29] [W-14] [种子仓库] 仓库 https://github.com/MhdiTaheri/V2rayCollector_Py (分支: main, size: 32045KB, pushed: 2026-08-07T13:05:22Z)
[2026-08-07 21:05:29] [W-6] ⏭️ [种子仓库] 仓库 https://github.com/LoneKingCode/free-proxy-db 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:29] [W-6] ✅ 完成 [种子仓库] LoneKingCode/free-proxy-db [种子 4/634] | 提取 0 | 新增 0 | 耗时 1s | 配额 4795/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:29] [W-12] ⏭️ [种子仓库] 仓库 https://github.com/free-nodes/clashfree 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:29] [W-12] ✅ 完成 [种子仓库] free-nodes/clashfree [种子 19/634] | 提取 0 | 新增 0 | 耗时 1s | 配额 4794/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 34忙/2闲(94%)
[2026-08-07 21:05:29] [W-16] [种子仓库] 仓库 https://github.com/MhdiTaheri/V2rayCollector (分支: main, size: 950113KB, pushed: 2026-08-07T12:51:23Z)
[2026-08-07 21:05:29] [W-2] [种子仓库] 仓库 https://github.com/Pawdroid/Free-servers (分支: main, size: 89KB, pushed: 2026-08-07T13:01:04Z)
[2026-08-07 21:05:29] [W-18] [种子仓库] 仓库 https://github.com/4n0nymou3/multi-proxy-config-fetcher (分支: main, size: 88787KB, pushed: 2026-08-07T12:57:08Z)
[2026-08-07 21:05:29] [W-35] [种子仓库] 仓库 https://github.com/gfpcom/free-proxy-list (分支: main, size: 37149KB, pushed: 2026-08-07T12:56:21Z)
[2026-08-07 21:05:30] [W-28] ⏭️ [种子仓库] 仓库 https://github.com/mfuu/v2ray 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-30] ⏭️ [种子仓库] 仓库 https://github.com/iswhat/Chat2DB 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-22] [种子仓库] 仓库 https://github.com/ssrsub/ssr (分支: master, size: 23355KB, pushed: 2026-08-07T13:04:52Z)
[2026-08-07 21:05:30] [W-29] [种子仓库] 仓库 https://github.com/wenxig/free-nodes-sub (分支: main, size: 15715KB, pushed: 2026-08-07T12:53:30Z)
[2026-08-07 21:05:30] [W-32] [种子仓库] 仓库 https://github.com/peasoft/NoMoreWalls (分支: master, size: 5054289KB, pushed: 2026-08-07T13:01:11Z)
[2026-08-07 21:05:30] [W-5] ⏭️ [种子仓库] 仓库 https://github.com/ninjastrikers/nexus-nodes 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-3] [种子仓库] 仓库 https://github.com/Aethersailor/SubConverter-Extended (分支: master, size: 11746KB, pushed: 2026-08-07T12:57:00Z)
[2026-08-07 21:05:30] [W-33] ⏭️ [种子仓库] 仓库 https://github.com/sclyxcn/airport-free 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-23] [种子仓库] 仓库 https://github.com/miladkantoori/multi-proxy-config-fetcher (分支: main, size: 66451KB, pushed: 2026-08-07T12:46:17Z)
[2026-08-07 21:05:30] [W-13] ⏭️ [种子仓库] 仓库 https://github.com/mahdibland/get_v2 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-10] ⏭️ [种子仓库] 仓库 https://github.com/pooriaredorg/pooriaredorg 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-10] ✅ 完成 [种子仓库] pooriaredorg/pooriaredorg [种子 26/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4779/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 33忙/3闲(91%)
[2026-08-07 21:05:30] [W-4] ⏭️ [种子仓库] 仓库 https://github.com/Airuop/cross 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-19] 仓库 https://github.com/mr-mohamad-mr/multi-proxy-config-fetcher 候选文件 3 个
[2026-08-07 21:05:30] [W-26] ⏭️ [种子仓库] 仓库 https://github.com/cysk003/yebekhe-TVC 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-9] [种子仓库] 仓库 https://github.com/10ium/multi-proxy-config-fetcher (分支: main, size: 44314KB, pushed: 2026-08-07T12:56:12Z)
[2026-08-07 21:05:30] [W-27] 仓库 https://github.com/chaoduzj/V2RayAutoConfig 候选文件 27 个
[2026-08-07 21:05:30] [W-25] [种子仓库] 仓库 https://github.com/Rayan-Config/C-Sub (分支: main, size: 26491KB, pushed: 2026-08-07T12:41:52Z)
[2026-08-07 21:05:30] [W-15] [种子仓库] 仓库 https://github.com/cysk003/NoMoreWalls (分支: master, size: 5052384KB, pushed: 2026-08-07T12:43:13Z)
[2026-08-07 21:05:30] [W-20] ⏭️ [种子仓库] 仓库 https://github.com/cysk003/Epodonios-v2ray-configs 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-20] ✅ 完成 [种子仓库] cysk003/Epodonios-v2ray-configs [种子 33/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4771/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 32忙/4闲(88%)
[2026-08-07 21:05:30] [W-24] ⏭️ [种子仓库] 仓库 https://github.com/Misaka-blog/chromego_merge 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-1] ⏭️ [种子仓库] 仓库 https://github.com/wang1680/proxypool 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:30] [W-11] [种子仓库] 仓库 https://github.com/sclyxcn/v2ray-reaper (分支: main, size: 5490790KB, pushed: 2026-08-07T12:54:43Z)
[2026-08-07 21:05:31] [ThreadPoolExecutor-0_5] 🔗 [种子仓库] 发现仓库链接 Argh94/V2RayAutoConfig (来源 https://raw.githubusercontent.com/chaoduzj/V2RayAutoConfig/main/README.md)
[2026-08-07 21:05:32] [W-19] 🌱 加入种子: mr-mohamad-mr/multi-proxy-config-fetcher (提取 62 节点)
[2026-08-07 21:05:32] [ThreadPoolExecutor-0_4] 📦 批次 0001 已持久化: /home/runner/work/test-college/test-college/batches/no_batch_0001.txt (5441 个节点, 累计 5441 个) | 主队列 200/200 发现队列 0/20000 [空] | Worker 31忙/5闲(86%)
[2026-08-07 21:05:32] [W-31] ⏭️ [种子仓库] 仓库 https://github.com/mahdibland/SSAggregator 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:32] [W-34] ⏭️ [种子仓库] 仓库 https://github.com/mahdibland/ShadowsocksAggregator 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:32] [W-7] ⏭️ [种子仓库] 仓库 https://github.com/aiboboxx/v2rayfree 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:32] [W-28] ✅ 完成 [种子仓库] mfuu/v2ray [种子 16/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4761/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 31忙/5闲(86%)
[2026-08-07 21:05:32] [W-30] ✅ 完成 [种子仓库] iswhat/Chat2DB [种子 25/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4761/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 30忙/6闲(83%)
[2026-08-07 21:05:33] [W-0] 🔧 开始处理 [种子仓库] kafeixiang/mihomo [种子 37/634]
[2026-08-07 21:05:34] [ThreadPoolExecutor-0_4] SHA 缓存已保存: 289642 条, 1 分片
[2026-08-07 21:05:34] [W-14] 仓库 https://github.com/MhdiTaheri/V2rayCollector_Py 候选文件 2 个
[2026-08-07 21:05:35] [W-18] 仓库 https://github.com/4n0nymou3/multi-proxy-config-fetcher 候选文件 12 个
[2026-08-07 21:05:35] [W-16] 仓库 https://github.com/MhdiTaheri/V2rayCollector 候选文件 14 个
[2026-08-07 21:05:35] [W-2] 仓库 https://github.com/Pawdroid/Free-servers 候选文件 32 个
[2026-08-07 21:05:39] [W-20] 🔧 开始处理 [种子仓库] anaer/Sub [种子 38/634]
[2026-08-07 21:05:39] [W-10] 🔧 开始处理 [种子仓库] Leon406/SubCrawler [种子 39/634]
[2026-08-07 21:05:39] [W-30] 🔧 开始处理 [种子仓库] Baobei321/-AutoMergePublicNodes [种子 40/634]
[2026-08-07 21:05:39] [W-28] 🔧 开始处理 [种子仓库] ts-sf/fly [种子 41/634]
[2026-08-07 21:05:39] [ThreadPoolExecutor-0_3] 📦 批次 0002 已持久化: /home/runner/work/test-college/test-college/batches/no_batch_0002.txt (5281 个节点, 累计 11232 个) | 主队列 195/200 发现队列 0/20000 [空] | Worker 34忙/2闲(94%)
[2026-08-07 21:05:39] [W-12] 🔧 开始处理 [种子仓库] chaoduzj/subs-check [种子 42/634]
[2026-08-07 21:05:39] [W-6] 🔧 开始处理 [种子仓库] chaoduzj/pac2 [种子 43/634]
[2026-08-07 21:05:41] [W-5] ✅ 完成 [种子仓库] ninjastrikers/nexus-nodes [种子 20/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4761/4800 13:05UTC | 主队列 194/200 发现队列 0/20000 [空] | Worker 36忙/0闲(100%)
[2026-08-07 21:05:41] [W-5] 🔧 开始处理 [种子仓库] ws94666ws/awesome-vpn [种子 44/634]
[2026-08-07 21:05:43] [ThreadPoolExecutor-0_3] SHA 缓存已保存: 289645 条, 1 分片
[2026-08-07 21:05:43] [W-33] ✅ 完成 [种子仓库] sclyxcn/airport-free [种子 11/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4761/4800 13:05UTC | 主队列 193/200 发现队列 0/20000 [空] | Worker 36忙/0闲(100%)
[2026-08-07 21:05:43] [W-33] 🔧 开始处理 [种子仓库] ab13643832129/awesome-vpn [种子 45/634]
[2026-08-07 21:05:43] [ThreadPoolExecutor-29_0] 🔗 [种子仓库] 递归发现仓库 Mahdi0024/ProxyCollector (来源 https://raw.githubusercontent.com/4n0nymou3/multi-proxy-config-fetcher/main/configs/channel_stats.json)
[2026-08-07 21:05:45] [W-13] ✅ 完成 [种子仓库] mahdibland/get_v2 [种子 6/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4761/4800 13:05UTC | 主队列 192/200 发现队列 0/20000 [空] | Worker 36忙/0闲(100%)
[2026-08-07 21:05:45] [W-21] ⏭️ [种子仓库] 仓库 https://github.com/Raad63/nirevil 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:45] [W-13] 🔧 开始处理 [种子仓库] xwcyg6/airport-free [种子 46/634]
[2026-08-07 21:05:45] [W-4] ✅ 完成 [种子仓库] Airuop/cross [种子 22/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4760/4800 13:05UTC | 主队列 191/200 发现队列 0/20000 [空] | Worker 36忙/0闲(100%)
[2026-08-07 21:05:45] [W-26] ✅ 完成 [种子仓库] cysk003/yebekhe-TVC [种子 9/634] | 提取 0 | 新增 0 | 耗时 2s | 配额 4760/4800 13:05UTC | 主队列 190/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:45] [W-4] 🔧 开始处理 [种子仓库] BiHuDeH/multi-proxy-config-fetcher [种子 47/634]
[2026-08-07 21:05:45] [W-26] 🔧 开始处理 [种子仓库] sami4030/multi-proxy-config-fetcher [种子 48/634]
